0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,heat_on,y_true,y_pred_Random Forest,y_pred_Logistic Regression,y_pred_SVC,y_pred_KNN,y_pred_Gradient Boosting
6.7,6.550000000000001,6.45,6.3500000000000005,6.300000000000001,6.300000000000001,6.25,6.3500000000000005,7.3,8.849999999999998,10.6,12.65,14.55,15.9,16.45,16.05,15.1,14.05,12.95,12.2,11.75,11.3,10.85,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,12.0,15.0,12.0,9.0,11.0,15.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9.85,9.15,8.450000000000001,7.95,7.6,7.3,7.050000000000001,7.050000000000001,8.0,9.7,11.45,13.15,14.65,15.75,16.5,16.900000000000002,16.8,16.150000000000002,15.05,13.9,12.95,12.0,11.05,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,14.0,16.0,12.0,9.0,13.0,15.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9.2,8.4,7.6,7.0,6.6000000000000005,6.25,5.95,5.95,7.1000000000000005,9.1,11.1,12.95,14.45,15.5,16.05,16.2,15.9,15.05,13.75,12.65,11.95,11.2,10.45,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,3.0
9.15,8.8,8.349999999999998,8.0,7.8,7.65,7.5,7.65,9.1,11.5,13.8,15.8,17.400000000000002,18.6,19.4,19.700000000000003,19.4,18.5,17.150000000000002,16.0,15.2,14.4,13.65,12.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
12.15,11.45,10.75,10.2,9.75,9.4,9.15,9.2,10.55,12.75,14.9,16.85,18.5,19.85,20.700000000000003,21.05,20.9,20.1,18.7,17.2,16.150000000000002,15.5,14.85,14.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,14.0,16.0,13.0,11.0,15.0,18.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0
13.55,13.1,12.7,12.35,12.1,11.95,11.8,11.8,12.0,12.6,13.65,14.9,16.3,17.150000000000002,17.400000000000002,17.2,16.5,15.8,15.25,14.7,14.1,13.4,12.95,12.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,16.0,19.0,17.0,13.0,16.0,19.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
12.1,11.5,10.9,10.45,10.15,9.85,9.6,9.6,10.15,11.15,12.15,13.2,14.2,15.05,15.65,15.8,15.65,15.15,14.4,13.6,12.85,12.15,11.4,10.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,8.0,13.0,11.0,9.0,12.0,16.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,3.0
10.0,9.4,8.8,8.349999999999998,8.05,7.75,7.5,7.7,9.0,11.1,13.05,14.7,16.3,17.6,18.45,18.9,18.8,18.1,16.900000000000002,15.5,14.3,13.3,12.3,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,12.0,16.0,14.0,10.0,13.0,15.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10.3,9.3,8.3,7.5,6.95,6.5,6.25,6.65,8.0,10.05,12.3,14.4,16.2,17.6,18.6,19.15,19.15,18.5,17.3,15.8,14.6,13.8,12.95,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,12.0,16.0,13.0,9.0,11.0,16.0,18.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11.45,10.9,10.35,9.95,9.65,9.4,9.3,9.45,9.95,10.7,11.4,12.0,12.55,12.95,13.15,13.1,12.8,12.5,12.1,11.6,11.2,10.75,10.1,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,3.0
9.9,9.75,9.5,9.45,9.45,9.1,9.0,9.6,10.6,11.8,12.25,12.15,12.55,13.6,14.55,15.0,15.05,14.85,14.6,14.1,13.35,12.45,11.55,10.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
9.65,8.599999999999998,7.6,6.8500000000000005,6.300000000000001,5.800000000000001,5.6000000000000005,6.1000000000000005,7.5,9.5,11.65,13.65,15.4,16.8,17.7,18.15,18.1,17.45,16.25,14.75,13.6,12.85,12.1,11.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,13.0,17.0,15.0,12.0,17.0,20.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10.8,10.4,10.0,9.7,9.55,9.45,9.4,9.65,10.5,11.25,11.9,13.8,16.35,17.650000000000002,17.900000000000002,17.7,17.05,16.35,15.65,14.9,14.1,13.25,12.4,11.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,13.0,15.0,13.0,10.0,15.0,19.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0
10.55,9.4,8.25,7.4,6.800000000000001,6.300000000000001,6.1000000000000005,6.550000000000001,7.7,9.3,11.2,13.05,14.5,15.6,16.35,16.75,16.85,16.45,15.45,14.15,13.0,12.0,11.05,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,15.0,19.0,16.0,13.0,15.0,19.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9.3,8.75,8.200000000000001,7.8,7.55,7.3,7.2,7.5,8.5,9.55,10.4,11.35,12.15,12.65,12.85,12.75,12.3,11.7,11.05,10.4,9.85,9.45,9.1,8.700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,14.0,18.0,14.0,10.0,12.0,16.0,18.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8.349999999999998,8.099999999999998,7.85,7.65,7.5,7.4,7.4,7.7,8.75,10.35,11.8,12.9,13.8,14.45,14.9,15.15,14.9,14.15,13.25,12.3,11.6,11.15,10.65,10.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,10.0,15.0,12.0,9.0,13.0,18.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9.6,9.0,8.450000000000001,8.05,7.75,7.5,7.4,7.8,8.9,10.4,11.95,13.5,14.9,15.95,16.650000000000002,17.05,17.1,16.7,15.9,14.8,13.9,13.3,12.75,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0
11.7,11.3,10.85,10.5,10.3,10.15,10.1,10.7,12.15,13.95,15.8,17.5,19.05,20.35,21.25,21.75,21.8,21.3,20.25,18.9,17.650000000000002,16.5,15.3,14.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0
12.95,11.75,10.5,9.55,8.849999999999998,8.3,8.05,8.599999999999998,10.1,11.95,13.8,15.5,16.95,18.05,18.85,19.3,19.25,18.65,17.6,16.3,14.95,13.65,12.35,11.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
